,# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,Output
434,108500,45.5,0.5,18.0,0.0,15.0,0.71,standing
435,108750,45.5,0.5,18.0,0.0,15.75,0.83,standing
436,109000,45.0,0.0,18.0,0.0,16.25,0.43,standing
437,109250,45.5,0.5,18.0,0.0,14.5,1.12,standing
438,109500,45.5,0.5,18.0,0.0,14.5,0.5,standing
439,109750,45.5,0.5,18.25,0.43,14.25,0.83,standing
440,110000,46.0,0.71,18.75,0.83,15.0,0.71,standing
441,110250,46.5,0.5,19.75,0.43,14.75,0.43,standing
442,110500,46.5,0.5,20.25,0.43,15.0,0.0,standing
443,110750,46.5,0.5,19.75,0.43,14.25,0.83,standing
444,111000,46.5,0.5,19.33,0.47,13.33,1.25,standing
445,111250,46.67,0.47,19.0,0.71,13.67,1.25,standing
446,111500,46.5,0.5,19.25,0.43,13.5,1.12,standing
447,111750,46.33,0.47,19.33,0.47,14.25,0.83,standing
448,112000,46.5,0.5,19.75,0.43,15.25,0.43,standing
449,112250,45.75,0.83,19.25,0.43,14.5,0.5,standing
450,112500,46.0,0.71,19.0,0.0,14.5,1.12,standing
451,112750,46.5,0.5,19.25,0.43,15.25,0.43,standing
452,113000,45.75,0.43,19.75,0.43,14.25,0.83,standing
453,113250,45.5,0.5,19.25,0.43,15.25,0.83,standing
454,113500,45.5,0.5,18.5,0.5,16.25,0.83,standing
455,113750,45.5,0.5,18.75,0.43,16.25,0.43,standing
456,114000,45.75,0.43,18.0,0.0,15.0,0.71,standing
457,114250,45.25,0.43,18.5,0.87,14.75,0.83,standing
458,114500,45.5,0.5,18.33,0.47,14.33,0.47,standing
459,114750,46.33,0.47,18.25,0.43,15.33,0.47,standing
460,115000,46.33,0.47,18.75,0.83,13.0,0.82,standing
461,115250,46.5,0.5,19.25,0.83,13.5,1.12,standing
462,115500,46.33,0.47,18.67,0.47,14.75,0.43,standing
463,115750,46.0,1.0,19.25,0.83,12.75,0.43,standing
464,116000,46.0,0.71,19.0,0.71,13.5,1.12,standing
465,116250,46.5,0.5,18.75,0.83,14.0,1.0,standing
466,116500,46.25,0.43,19.0,0.71,14.5,0.87,standing
467,116750,46.25,0.43,18.5,0.5,14.75,0.43,standing
468,117000,46.25,0.83,18.33,0.47,13.67,0.94,standing
469,117250,46.25,0.83,18.25,0.43,14.0,1.0,standing
470,117500,46.33,0.47,18.5,0.87,14.33,0.94,standing
471,117750,46.25,0.83,18.0,0.0,13.75,0.83,standing
472,118000,46.25,0.43,18.0,0.0,13.5,0.5,standing
473,118250,46.0,0.71,18.5,0.5,13.0,0.71,standing
474,118500,45.75,0.43,19.25,0.83,13.0,0.71,standing
475,118750,46.0,0.82,18.0,0.0,13.25,1.09,standing
476,119000,46.5,0.5,18.5,0.5,14.0,0.71,standing
477,119250,46.5,0.5,18.75,0.83,14.0,1.0,standing
478,119500,46.5,0.5,19.0,0.71,14.5,0.5,standing
479,119750,46.25,0.43,18.5,0.5,15.0,0.71,standing
